File,Meth,FSize,MDepth,MSize,Entropy
progp,AmnesiaPPMDPFull,49379,8,8192,133229.2
progp,HashCTW,49379,8,16384,131789.8
progp,HashSM1PF,49379,8,16384,126438.5
progp,HashSMUKN,49379,8,16384,131085.8
progp,HashPPMDP,49379,8,16384,125234.5
progp,HashPPMDPFull,49379,8,16384,156583.4
progp,FNVHashCTW,49379,8,16384,130463.1
progp,FNVHashSM1PF,49379,8,16384,126512.4
progp,FNVHashSMUKN,49379,8,16384,131178.6
progp,FNVHashPPMDP,49379,8,16384,125209.1
progp,FNVHashPPMDPFull,49379,8,16384,156927.1
progp,AmnesiaCTW,49379,8,16384,160724.2
progp,AmnesiaSM1PF,49379,8,16384,98644.87
progp,AmnesiaSMUKN,49379,8,16384,97623.96
progp,AmnesiaPPMDP,49379,8,16384,100924.5
progp,AmnesiaPPMDPFull,49379,8,16384,110976.4
progp,HashCTW,49379,8,32768,128916.5
progp,HashSM1PF,49379,8,32768,109653.1
progp,HashSMUKN,49379,8,32768,111986.6
progp,HashPPMDP,49379,8,32768,108264.7
progp,HashPPMDPFull,49379,8,32768,136635.3
progp,FNVHashCTW,49379,8,32768,128569.9
progp,FNVHashSM1PF,49379,8,32768,109832
progp,FNVHashSMUKN,49379,8,32768,112400.7
progp,FNVHashPPMDP,49379,8,32768,108479.2
progp,FNVHashPPMDPFull,49379,8,32768,137025.8
progp,AmnesiaCTW,49379,8,32768,141729.1
progp,AmnesiaSM1PF,49379,8,32768,86188.93
progp,AmnesiaSMUKN,49379,8,32768,84986.25
progp,AmnesiaPPMDP,49379,8,32768,90256.19
progp,AmnesiaPPMDPFull,49379,8,32768,97719.38
progp,HashCTW,49379,8,65536,127973.9
progp,HashSM1PF,49379,8,65536,97131.08
progp,HashSMUKN,49379,8,65536,97962.31
progp,HashPPMDP,49379,8,65536,95696.55
progp,HashPPMDPFull,49379,8,65536,119175.5
progp,FNVHashCTW,49379,8,65536,127437.1
progp,FNVHashSM1PF,49379,8,65536,97074.44
progp,FNVHashSMUKN,49379,8,65536,97815.11
progp,FNVHashPPMDP,49379,8,65536,95476.11
progp,FNVHashPPMDPFull,49379,8,65536,119326.5
progp,AmnesiaCTW,49379,8,65536,131423.6
progp,AmnesiaSM1PF,49379,8,65536,81709.1
progp,AmnesiaSMUKN,49379,8,65536,80416.23
progp,AmnesiaPPMDP,49379,8,65536,87599.72
progp,AmnesiaPPMDPFull,49379,8,65536,91409.58
progp,HashCTW,49379,8,131072,127395.2
progp,HashSM1PF,49379,8,131072,88719.33
progp,HashSMUKN,49379,8,131072,88741.9
progp,HashPPMDP,49379,8,131072,87266.7
progp,HashPPMDPFull,49379,8,131072,106382.4
progp,FNVHashCTW,49379,8,131072,126968.4
progp,FNVHashSM1PF,49379,8,131072,88999.21
progp,FNVHashSMUKN,49379,8,131072,88783.17
progp,FNVHashPPMDP,49379,8,131072,87197.03
progp,FNVHashPPMDPFull,49379,8,131072,106676.8
progp,AmnesiaCTW,49379,8,131072,124859.5
progp,AmnesiaSM1PF,49379,8,131072,78385.23
progp,AmnesiaSMUKN,49379,8,131072,77046.11
progp,AmnesiaPPMDP,49379,8,131072,84467.24
progp,AmnesiaPPMDPFull,49379,8,131072,88575.6
progp,HashCTW,49379,8,262144,127143.1
progp,HashSM1PF,49379,8,262144,83992.58
progp,HashSMUKN,49379,8,262144,83430.47
progp,HashPPMDP,49379,8,262144,82371.13
progp,HashPPMDPFull,49379,8,262144,98347.83
progp,FNVHashCTW,49379,8,262144,126668.6
progp,FNVHashSM1PF,49379,8,262144,83894.84
progp,FNVHashSMUKN,49379,8,262144,83246.86
progp,FNVHashPPMDP,49379,8,262144,82090.75
progp,FNVHashPPMDPFull,49379,8,262144,98356.76
progp,AmnesiaCTW,49379,8,262144,124859.5
progp,AmnesiaSM1PF,49379,8,262144,78385.23
progp,AmnesiaSMUKN,49379,8,262144,77046.11
progp,AmnesiaPPMDP,49379,8,262144,84467.24
progp,AmnesiaPPMDPFull,49379,8,262144,88575.6
progp,HashCTW,49379,8,524288,127025.4
progp,HashSM1PF,49379,8,524288,81321.54
progp,HashSMUKN,49379,8,524288,80396.29
progp,HashPPMDP,49379,8,524288,79471.18
progp,HashPPMDPFull,49379,8,524288,93784.12
progp,FNVHashCTW,49379,8,524288,126569.6
progp,FNVHashSM1PF,49379,8,524288,81107.08
progp,FNVHashSMUKN,49379,8,524288,80136.2
progp,FNVHashPPMDP,49379,8,524288,79157.45
progp,FNVHashPPMDPFull,49379,8,524288,93639.95
progp,AmnesiaCTW,49379,8,524288,124859.5
progp,AmnesiaSM1PF,49379,8,524288,78385.23
progp,AmnesiaSMUKN,49379,8,524288,77046.11
progp,AmnesiaPPMDP,49379,8,524288,84467.24
progp,AmnesiaPPMDPFull,49379,8,524288,88575.6
progp,HashCTW,49379,8,1048576,126975.2
progp,HashSM1PF,49379,8,1048576,80011.38
progp,HashSMUKN,49379,8,1048576,78954.23
progp,HashPPMDP,49379,8,1048576,78093.32
progp,HashPPMDPFull,49379,8,1048576,91523.64
progp,FNVHashCTW,49379,8,1048576,126518.2
progp,FNVHashSM1PF,49379,8,1048576,79605.13
progp,FNVHashSMUKN,49379,8,1048576,78546.69
progp,FNVHashPPMDP,49379,8,1048576,77661.21
progp,FNVHashPPMDPFull,49379,8,1048576,91146.6
progp,AmnesiaCTW,49379,8,1048576,124859.5
progp,AmnesiaSM1PF,49379,8,1048576,78385.23
progp,AmnesiaSMUKN,49379,8,1048576,77046.11
progp,AmnesiaPPMDP,49379,8,1048576,84467.24
progp,AmnesiaPPMDPFull,49379,8,1048576,88575.6
progp,CTW,49379,9,101008,124899.7
progp,SM1PF,49379,9,101008,77241.32
progp,SMUKN,49379,9,101008,76248.4
progp,PPMDP,49379,9,101008,81890.5
progp,PPMDPFull,49379,9,101008,88615.53
progp,HashCTW,49379,9,128,206234.5
progp,HashSM1PF,49379,9,128,236583
progp,HashSMUKN,49379,9,128,239945.9
progp,HashPPMDP,49379,9,128,237826.1
progp,HashPPMDPFull,49379,9,128,247517.3
progp,FNVHashCTW,49379,9,128,210692
progp,FNVHashSM1PF,49379,9,128,232621.3
progp,FNVHashSMUKN,49379,9,128,239293.5
progp,FNVHashPPMDP,49379,9,128,236929.7
progp,FNVHashPPMDPFull,49379,9,128,244244.9
progp,AmnesiaCTW,49379,9,128,337759.1
progp,AmnesiaSM1PF,49379,9,128,434674.9
progp,AmnesiaSMUKN,49379,9,128,434419.3
progp,AmnesiaPPMDP,49379,9,128,337069.4
progp,AmnesiaPPMDPFull,49379,9,128,344646.1
progp,HashCTW,49379,9,256,195301.5
progp,HashSM1PF,49379,9,256,232625.5
progp,HashSMUKN,49379,9,256,237665.3
progp,HashPPMDP,49379,9,256,234208.6
progp,HashPPMDPFull,49379,9,256,250437.9
progp,FNVHashCTW,49379,9,256,198218
progp,FNVHashSM1PF,49379,9,256,229825.5
progp,FNVHashSMUKN,49379,9,256,237227.9
progp,FNVHashPPMDP,49379,9,256,233245.8
progp,FNVHashPPMDPFull,49379,9,256,246728
progp,AmnesiaCTW,49379,9,256,315935
progp,AmnesiaSM1PF,49379,9,256,376209.2
progp,AmnesiaSMUKN,49379,9,256,375992.7
progp,AmnesiaPPMDP,49379,9,256,305802
progp,AmnesiaPPMDPFull,49379,9,256,313893.9
progp,HashCTW,49379,9,512,181138
progp,HashSM1PF,49379,9,512,224928
progp,HashSMUKN,49379,9,512,232474.4
progp,HashPPMDP,49379,9,512,227323.3
progp,HashPPMDPFull,49379,9,512,249363
progp,FNVHashCTW,49379,9,512,182499.9
progp,FNVHashSM1PF,49379,9,512,223560.3
progp,FNVHashSMUKN,49379,9,512,231943.3
progp,FNVHashPPMDP,49379,9,512,226439.6
progp,FNVHashPPMDPFull,49379,9,512,246895.4
progp,AmnesiaCTW,49379,9,512,289825.5
progp,AmnesiaSM1PF,49379,9,512,307246.1
progp,AmnesiaSMUKN,49379,9,512,307082
progp,AmnesiaPPMDP,49379,9,512,263987.8
progp,AmnesiaPPMDPFull,49379,9,512,272903.8
progp,HashCTW,49379,9,1024,168370.2
progp,HashSM1PF,49379,9,1024,213256.6
progp,HashSMUKN,49379,9,1024,223690.2
progp,HashPPMDP,49379,9,1024,216796.9
progp,HashPPMDPFull,49379,9,1024,241689.5
progp,FNVHashCTW,49379,9,1024,169021.8
progp,FNVHashSM1PF,49379,9,1024,213696.1
progp,FNVHashSMUKN,49379,9,1024,223246.8
progp,FNVHashPPMDP,49379,9,1024,216172.2
progp,FNVHashPPMDPFull,49379,9,1024,240745.8
progp,AmnesiaCTW,49379,9,1024,263300.8
progp,AmnesiaSM1PF,49379,9,1024,242739.1
progp,AmnesiaSMUKN,49379,9,1024,242244.3
progp,AmnesiaPPMDP,49379,9,1024,219586.1
progp,AmnesiaPPMDPFull,49379,9,1024,229856
progp,HashCTW,49379,9,2048,154553.8
progp,HashSM1PF,49379,9,2048,196920
progp,HashSMUKN,49379,9,2048,209330.2
progp,HashPPMDP,49379,9,2048,199976.4
progp,HashPPMDPFull,49379,9,2048,226238
progp,FNVHashCTW,49379,9,2048,154244.2
progp,FNVHashSM1PF,49379,9,2048,196667.4
progp,FNVHashSMUKN,49379,9,2048,208519.6
progp,FNVHashPPMDP,49379,9,2048,199381.3
progp,FNVHashPPMDPFull,49379,9,2048,226236
progp,AmnesiaCTW,49379,9,2048,238088.2
progp,AmnesiaSM1PF,49379,9,2048,191866.4
progp,AmnesiaSMUKN,49379,9,2048,191121.3
progp,AmnesiaPPMDP,49379,9,2048,180781.8
progp,AmnesiaPPMDPFull,49379,9,2048,192319.7
progp,HashCTW,49379,9,4096,144109.9
progp,HashSM1PF,49379,9,4096,177337.5
progp,HashSMUKN,49379,9,4096,189362.7
progp,HashPPMDP,49379,9,4096,178906.9
progp,HashPPMDPFull,49379,9,4096,206499.2
progp,FNVHashCTW,49379,9,4096,144083.2
progp,FNVHashSM1PF,49379,9,4096,177716.1
progp,FNVHashSMUKN,49379,9,4096,188885.3
progp,FNVHashPPMDP,49379,9,4096,178504.4
progp,FNVHashPPMDPFull,49379,9,4096,206538.8
progp,AmnesiaCTW,49379,9,4096,211789.7
progp,AmnesiaSM1PF,49379,9,4096,151308.8
progp,AmnesiaSMUKN,49379,9,4096,150393
progp,AmnesiaPPMDP,49379,9,4096,146798.5
progp,AmnesiaPPMDPFull,49379,9,4096,158742.2
progp,HashCTW,49379,9,8192,137143.2
progp,HashSM1PF,49379,9,8192,156376.4
progp,HashSMUKN,49379,9,8192,165538.4
progp,HashPPMDP,49379,9,8192,156003.6
progp,HashPPMDPFull,49379,9,8192,188524
progp,FNVHashCTW,49379,9,8192,136439.7
progp,FNVHashSM1PF,49379,9,8192,156139.3
progp,FNVHashSMUKN,49379,9,8192,165112.9
progp,FNVHashPPMDP,49379,9,8192,155570.2
progp,FNVHashPPMDPFull,49379,9,8192,188784.2
progp,AmnesiaCTW,49379,9,8192,187915.5
progp,AmnesiaSM1PF,49379,9,8192,123811.7
progp,AmnesiaSMUKN,49379,9,8192,122954.5
progp,AmnesiaPPMDP,49379,9,8192,122961.1
progp,AmnesiaPPMDPFull,49379,9,8192,134622.5
progp,HashCTW,49379,9,16384,132321
progp,HashSM1PF,49379,9,16384,135808.1
progp,HashSMUKN,49379,9,16384,141324
progp,HashPPMDP,49379,9,16384,133961.6
progp,HashPPMDPFull,49379,9,16384,170087.1
progp,FNVHashCTW,49379,9,16384,131295.1
progp,FNVHashSM1PF,49379,9,16384,135744.9
progp,FNVHashSMUKN,49379,9,16384,140877.2
progp,FNVHashPPMDP,49379,9,16384,133511
progp,FNVHashPPMDPFull,49379,9,16384,170385.8
progp,AmnesiaCTW,49379,9,16384,164257.7
progp,AmnesiaSM1PF,49379,9,16384,100628
progp,AmnesiaSMUKN,49379,9,16384,99511.71
progp,AmnesiaPPMDP,49379,9,16384,101473.5
progp,AmnesiaPPMDPFull,49379,9,16384,112693.4
progp,HashCTW,49379,9,32768,129223.7
progp,HashSM1PF,49379,9,32768,116898.5
progp,HashSMUKN,49379,9,32768,120139
progp,HashPPMDP,49379,9,32768,115256.3
progp,HashPPMDPFull,49379,9,32768,149416.8
progp,FNVHashCTW,49379,9,32768,129013.7
progp,FNVHashSM1PF,49379,9,32768,116749.2
progp,FNVHashSMUKN,49379,9,32768,119591.2
progp,FNVHashPPMDP,49379,9,32768,114676.1
progp,FNVHashPPMDPFull,49379,9,32768,149689.8
progp,AmnesiaCTW,49379,9,32768,144715
progp,AmnesiaSM1PF,49379,9,32768,86607.04
progp,AmnesiaSMUKN,49379,9,32768,85522.58
progp,AmnesiaPPMDP,49379,9,32768,89914.45
progp,AmnesiaPPMDPFull,49379,9,32768,97563.73
progp,HashCTW,49379,9,65536,128161.4
progp,HashSM1PF,49379,9,65536,101599.9
progp,HashSMUKN,49379,9,65536,103343.1
progp,HashPPMDP,49379,9,65536,100435.4
progp,HashPPMDPFull,49379,9,65536,129532.8
progp,FNVHashCTW,49379,9,65536,127761.3
progp,FNVHashSM1PF,49379,9,65536,101362.9
progp,FNVHashSMUKN,49379,9,65536,102904.7
progp,FNVHashPPMDP,49379,9,65536,100033.9
progp,FNVHashPPMDPFull,49379,9,65536,129387.2
progp,AmnesiaCTW,49379,9,65536,135793.2
progp,AmnesiaSM1PF,49379,9,65536,82038.76
progp,AmnesiaSMUKN,49379,9,65536,80880.45
progp,AmnesiaPPMDP,49379,9,65536,85345.54
progp,AmnesiaPPMDPFull,49379,9,65536,94362.37
progp,HashCTW,49379,9,131072,127485.3
progp,HashSM1PF,49379,9,131072,91269.15
progp,HashSMUKN,49379,9,131072,91701
progp,HashPPMDP,49379,9,131072,89911.26
progp,HashPPMDPFull,49379,9,131072,113300.5
progp,FNVHashCTW,49379,9,131072,127075.9
progp,FNVHashSM1PF,49379,9,131072,91173.69
progp,FNVHashSMUKN,49379,9,131072,91457.49
progp,FNVHashPPMDP,49379,9,131072,89656.74
progp,FNVHashPPMDPFull,49379,9,131072,113441.9
progp,AmnesiaCTW,49379,9,131072,124899.7
progp,AmnesiaSM1PF,49379,9,131072,77241.32
progp,AmnesiaSMUKN,49379,9,131072,76248.4
progp,AmnesiaPPMDP,49379,9,131072,81890.5
progp,AmnesiaPPMDPFull,49379,9,131072,88615.53
progp,HashCTW,49379,9,262144,127252.9
progp,HashSM1PF,49379,9,262144,84901.03
progp,HashSMUKN,49379,9,262144,84606.24
progp,HashPPMDP,49379,9,262144,83353.33
progp,HashPPMDPFull,49379,9,262144,102207.6
progp,FNVHashCTW,49379,9,262144,126716.3
progp,FNVHashSM1PF,49379,9,262144,84733.69
progp,FNVHashSMUKN,49379,9,262144,84334.33
progp,FNVHashPPMDP,49379,9,262144,83062.98
progp,FNVHashPPMDPFull,49379,9,262144,102332.1
progp,AmnesiaCTW,49379,9,262144,124899.7
progp,AmnesiaSM1PF,49379,9,262144,77241.32
progp,AmnesiaSMUKN,49379,9,262144,76248.4
progp,AmnesiaPPMDP,49379,9,262144,81890.5
progp,AmnesiaPPMDPFull,49379,9,262144,88615.53
progp,HashCTW,49379,9,524288,127109.1
progp,HashSM1PF,49379,9,524288,81461
progp,HashSMUKN,49379,9,524288,80853.54
progp,HashPPMDP,49379,9,524288,79754.33
progp,HashPPMDPFull,49379,9,524288,96087.49
progp,FNVHashCTW,49379,9,524288,126625.2
progp,FNVHashSM1PF,49379,9,524288,81137.08
progp,FNVHashSMUKN,49379,9,524288,80468.66
progp,FNVHashPPMDP,49379,9,524288,79347.6
progp,FNVHashPPMDPFull,49379,9,524288,95935.85
progp,AmnesiaCTW,49379,9,524288,124899.7
progp,AmnesiaSM1PF,49379,9,524288,77241.32
progp,AmnesiaSMUKN,49379,9,524288,76248.4
progp,AmnesiaPPMDP,49379,9,524288,81890.5
progp,AmnesiaPPMDPFull,49379,9,524288,88615.53
progp,HashCTW,49379,9,1048576,127042.6
progp,HashSM1PF,49379,9,1048576,79620.02
progp,HashSMUKN,49379,9,1048576,78832.64
progp,HashPPMDP,49379,9,1048576,77834.78
progp,HashPPMDPFull,49379,9,1048576,92831.14
progp,FNVHashCTW,49379,9,1048576,126573.4
progp,FNVHashSM1PF,49379,9,1048576,79207.64
progp,FNVHashSMUKN,49379,9,1048576,78355.34
progp,FNVHashPPMDP,49379,9,1048576,77339.27
progp,FNVHashPPMDPFull,49379,9,1048576,92386.17
progp,AmnesiaCTW,49379,9,1048576,124899.7
progp,AmnesiaSM1PF,49379,9,1048576,77241.32
progp,AmnesiaSMUKN,49379,9,1048576,76248.4
progp,AmnesiaPPMDP,49379,9,1048576,81890.5
progp,AmnesiaPPMDPFull,49379,9,1048576,88615.53
progp,CTW,49379,10,125050,124854.6
progp,SM1PF,49379,10,125050,76520.41
progp,SMUKN,49379,10,125050,75552.26
progp,PPMDP,49379,10,125050,79629.22
progp,PPMDPFull,49379,10,125050,88720.84
progp,HashCTW,49379,10,128,209590.9
progp,HashSM1PF,49379,10,128,239078.7
progp,HashSMUKN,49379,10,128,242597.4
progp,HashPPMDP,49379,10,128,240193.3
progp,HashPPMDPFull,49379,10,128,248252.2
progp,FNVHashCTW,49379,10,128,214651.4
progp,FNVHashSM1PF,49379,10,128,235930.4
progp,FNVHashSMUKN,49379,10,128,242155.7
progp,FNVHashPPMDP,49379,10,128,239748
progp,FNVHashPPMDPFull,49379,10,128,245463.5
progp,AmnesiaCTW,49379,10,128,340795
progp,AmnesiaSM1PF,49379,10,128,442469.3
progp,AmnesiaSMUKN,49379,10,128,442220
progp,AmnesiaPPMDP,49379,10,128,340814.6
progp,AmnesiaPPMDPFull,49379,10,128,348504.2
progp,HashCTW,49379,10,256,197106
progp,HashSM1PF,49379,10,256,236089.9
progp,HashSMUKN,49379,10,256,240664.5
progp,HashPPMDP,49379,10,256,236878.9
progp,HashPPMDPFull,49379,10,256,251835.5
progp,FNVHashCTW,49379,10,256,201944.8
progp,FNVHashSM1PF,49379,10,256,233715
progp,FNVHashSMUKN,49379,10,256,240453.1
progp,FNVHashPPMDP,49379,10,256,236242.2
progp,FNVHashPPMDPFull,49379,10,256,248459.9
progp,AmnesiaCTW,49379,10,256,320930.8
progp,AmnesiaSM1PF,49379,10,256,389359.6
progp,AmnesiaSMUKN,49379,10,256,389169.4
progp,AmnesiaPPMDP,49379,10,256,313404.8
progp,AmnesiaPPMDPFull,49379,10,256,321558.9
progp,HashCTW,49379,10,512,186605.9
progp,HashSM1PF,49379,10,512,230518.3
progp,HashSMUKN,49379,10,512,236914.2
progp,HashPPMDP,49379,10,512,231349.1
progp,HashPPMDPFull,49379,10,512,252087.2
progp,FNVHashCTW,49379,10,512,186066.4
progp,FNVHashSM1PF,49379,10,512,229119.1
progp,FNVHashSMUKN,49379,10,512,236695.9
progp,FNVHashPPMDP,49379,10,512,230580.6
progp,FNVHashPPMDPFull,49379,10,512,250499.2
progp,AmnesiaCTW,49379,10,512,294873.5
progp,AmnesiaSM1PF,49379,10,512,320144.9
progp,AmnesiaSMUKN,49379,10,512,319902.3
progp,AmnesiaPPMDP,49379,10,512,272487.1
progp,AmnesiaPPMDPFull,49379,10,512,281532.2
progp,HashCTW,49379,10,1024,172089.9
progp,HashSM1PF,49379,10,1024,220974.1
progp,HashSMUKN,49379,10,1024,230116.1
progp,HashPPMDP,49379,10,1024,222083.4
progp,HashPPMDPFull,49379,10,1024,248100.1
progp,FNVHashCTW,49379,10,1024,172381.1
progp,FNVHashSM1PF,49379,10,1024,220852.3
progp,FNVHashSMUKN,49379,10,1024,229753.3
progp,FNVHashPPMDP,49379,10,1024,221541.4
progp,FNVHashPPMDPFull,49379,10,1024,247001.8
progp,AmnesiaCTW,49379,10,1024,268716.4
progp,AmnesiaSM1PF,49379,10,1024,254561.9
progp,AmnesiaSMUKN,49379,10,1024,254243.8
progp,AmnesiaPPMDP,49379,10,1024,228092.9
progp,AmnesiaPPMDPFull,49379,10,1024,238569.6
progp,HashCTW,49379,10,2048,157394.4
progp,HashSM1PF,49379,10,2048,206545.4
progp,HashSMUKN,49379,10,2048,218071.4
progp,HashPPMDP,49379,10,2048,207725.4
progp,HashPPMDPFull,49379,10,2048,235278
progp,FNVHashCTW,49379,10,2048,157975.4
progp,FNVHashSM1PF,49379,10,2048,205986.7
progp,FNVHashSMUKN,49379,10,2048,217192.8
progp,FNVHashPPMDP,49379,10,2048,206969.4
progp,FNVHashPPMDPFull,49379,10,2048,235747.4
progp,AmnesiaCTW,49379,10,2048,242908.9
progp,AmnesiaSM1PF,49379,10,2048,199631.7
progp,AmnesiaSMUKN,49379,10,2048,198984.9
progp,AmnesiaPPMDP,49379,10,2048,186429
progp,AmnesiaPPMDPFull,49379,10,2048,197928.3
progp,HashCTW,49379,10,4096,146225
progp,HashSM1PF,49379,10,4096,186452.4
progp,HashSMUKN,49379,10,4096,199369.7
progp,HashPPMDP,49379,10,4096,187785.8
progp,HashPPMDPFull,49379,10,4096,217153.5
progp,FNVHashCTW,49379,10,4096,146201.7
progp,FNVHashSM1PF,49379,10,4096,187514.3
progp,FNVHashSMUKN,49379,10,4096,198998.5
progp,FNVHashPPMDP,49379,10,4096,187177.7
progp,FNVHashPPMDPFull,49379,10,4096,218026.6
progp,AmnesiaCTW,49379,10,4096,218842.5
progp,AmnesiaSM1PF,49379,10,4096,161416.4
progp,AmnesiaSMUKN,49379,10,4096,160474.7
progp,AmnesiaPPMDP,49379,10,4096,155276.1
progp,AmnesiaPPMDPFull,49379,10,4096,167711.1
progp,HashCTW,49379,10,8192,138706.4
progp,HashSM1PF,49379,10,8192,165697.1
progp,HashSMUKN,49379,10,8192,175995.1
progp,HashPPMDP,49379,10,8192,165085.9
progp,HashPPMDPFull,49379,10,8192,199740.5
progp,FNVHashCTW,49379,10,8192,137610.4
progp,FNVHashSM1PF,49379,10,8192,165945
progp,FNVHashSMUKN,49379,10,8192,175742.3
progp,FNVHashPPMDP,49379,10,8192,164731.2
progp,FNVHashPPMDPFull,49379,10,8192,200623.6
progp,AmnesiaCTW,49379,10,8192,194461
progp,AmnesiaSM1PF,49379,10,8192,130488.4
progp,AmnesiaSMUKN,49379,10,8192,129615.1
progp,AmnesiaPPMDP,49379,10,8192,128107.2
progp,AmnesiaPPMDPFull,49379,10,8192,141946.3
progp,HashCTW,49379,10,16384,133330.4
progp,HashSM1PF,49379,10,16384,144242.2
progp,HashSMUKN,49379,10,16384,151200.5
progp,HashPPMDP,49379,10,16384,142611.1
progp,HashPPMDPFull,49379,10,16384,182377.3
progp,FNVHashCTW,49379,10,16384,131980.7
progp,FNVHashSM1PF,49379,10,16384,144328.7
progp,FNVHashSMUKN,49379,10,16384,150920.5
progp,FNVHashPPMDP,49379,10,16384,142156
progp,FNVHashPPMDPFull,49379,10,16384,182979.7
progp,AmnesiaCTW,49379,10,16384,172124.4
progp,AmnesiaSM1PF,49379,10,16384,108058.7
progp,AmnesiaSMUKN,49379,10,16384,106979.5
progp,AmnesiaPPMDP,49379,10,16384,107387
progp,AmnesiaPPMDPFull,49379,10,16384,121479.3
progp,HashCTW,49379,10,32768,129684.9
progp,HashSM1PF,49379,10,32768,123902.9
progp,HashSMUKN,49379,10,32768,127989.3
progp,HashPPMDP,49379,10,32768,122251.9
progp,HashPPMDPFull,49379,10,32768,161915.4
progp,FNVHashCTW,49379,10,32768,129337.3
progp,FNVHashSM1PF,49379,10,32768,123811
progp,FNVHashSMUKN,49379,10,32768,127698.4
progp,FNVHashPPMDP,49379,10,32768,121846.1
progp,FNVHashPPMDPFull,49379,10,32768,162611.4
progp,AmnesiaCTW,49379,10,32768,151136.2
progp,AmnesiaSM1PF,49379,10,32768,89709.07
progp,AmnesiaSMUKN,49379,10,32768,88499.01
progp,AmnesiaPPMDP,49379,10,32768,90645.86
progp,AmnesiaPPMDPFull,49379,10,32768,102261.4
progp,HashCTW,49379,10,65536,128300.8
progp,HashSM1PF,49379,10,65536,106587.2
progp,HashSMUKN,49379,10,65536,108658.2
progp,HashPPMDP,49379,10,65536,105312.4
progp,HashPPMDPFull,49379,10,65536,140529.5
progp,FNVHashCTW,49379,10,65536,127873
progp,FNVHashSM1PF,49379,10,65536,106520.1
progp,FNVHashSMUKN,49379,10,65536,108496.8
progp,FNVHashPPMDP,49379,10,65536,105226.4
progp,FNVHashPPMDPFull,49379,10,65536,140647
progp,AmnesiaCTW,49379,10,65536,141109.8
progp,AmnesiaSM1PF,49379,10,65536,86856.49
progp,AmnesiaSMUKN,49379,10,65536,85922.21
progp,AmnesiaPPMDP,49379,10,65536,88920.45
progp,AmnesiaPPMDPFull,49379,10,65536,99978.07
progp,HashCTW,49379,10,131072,127517.4
progp,HashSM1PF,49379,10,131072,94216
progp,HashSMUKN,49379,10,131072,94898.8
progp,HashPPMDP,49379,10,131072,93015.75
progp,HashPPMDPFull,49379,10,131072,121321.4
progp,FNVHashCTW,49379,10,131072,127114.6
progp,FNVHashSM1PF,49379,10,131072,94141.11
progp,FNVHashSMUKN,49379,10,131072,94784.5
progp,FNVHashPPMDP,49379,10,131072,92899.22
progp,FNVHashPPMDPFull,49379,10,131072,121345.5
progp,AmnesiaCTW,49379,10,131072,124854.6
progp,AmnesiaSM1PF,49379,10,131072,76520.41
progp,AmnesiaSMUKN,49379,10,131072,75552.26
progp,AmnesiaPPMDP,49379,10,131072,79629.22
progp,AmnesiaPPMDPFull,49379,10,131072,88720.84
progp,HashCTW,49379,10,262144,127240.3
progp,HashSM1PF,49379,10,262144,86113.71
progp,HashSMUKN,49379,10,262144,86282.68
progp,HashPPMDP,49379,10,262144,85034.02
progp,HashPPMDPFull,49379,10,262144,107324.7
progp,FNVHashCTW,49379,10,262144,126671.7
progp,FNVHashSM1PF,49379,10,262144,85957.66
progp,FNVHashSMUKN,49379,10,262144,85831.87
progp,FNVHashPPMDP,49379,10,262144,84551.88
progp,FNVHashPPMDPFull,49379,10,262144,107125.5
progp,AmnesiaCTW,49379,10,262144,124854.6
progp,AmnesiaSM1PF,49379,10,262144,76520.41
progp,AmnesiaSMUKN,49379,10,262144,75552.26
progp,AmnesiaPPMDP,49379,10,262144,79629.22
progp,AmnesiaPPMDPFull,49379,10,262144,88720.84
progp,HashCTW,49379,10,524288,127081
progp,HashSM1PF,49379,10,524288,81960.67
progp,HashSMUKN,49379,10,524288,81396.1
progp,HashPPMDP,49379,10,524288,80285.53
progp,HashPPMDPFull,49379,10,524288,99084.56
progp,FNVHashCTW,49379,10,524288,126572
progp,FNVHashSM1PF,49379,10,524288,81408.71
progp,FNVHashSMUKN,49379,10,524288,80910.24
progp,FNVHashPPMDP,49379,10,524288,79768.44
progp,FNVHashPPMDPFull,49379,10,524288,98740.39
progp,AmnesiaCTW,49379,10,524288,124854.6
progp,AmnesiaSM1PF,49379,10,524288,76520.41
progp,AmnesiaSMUKN,49379,10,524288,75552.26
progp,AmnesiaPPMDP,49379,10,524288,79629.22
progp,AmnesiaPPMDPFull,49379,10,524288,88720.84
progp,HashCTW,49379,10,1048576,127053.1
progp,HashSM1PF,49379,10,1048576,79515.32
progp,HashSMUKN,49379,10,1048576,78769.94
progp,HashPPMDP,49379,10,1048576,77697.09
progp,HashPPMDPFull,49379,10,1048576,94465.99
progp,FNVHashCTW,49379,10,1048576,126530
progp,FNVHashSM1PF,49379,10,1048576,79051.37
progp,FNVHashSMUKN,49379,10,1048576,78286.99
progp,FNVHashPPMDP,49379,10,1048576,77198.08
progp,FNVHashPPMDPFull,49379,10,1048576,94056.55
progp,AmnesiaCTW,49379,10,1048576,124854.6
progp,AmnesiaSM1PF,49379,10,1048576,76520.41
progp,AmnesiaSMUKN,49379,10,1048576,75552.26
progp,AmnesiaPPMDP,49379,10,1048576,79629.22
progp,AmnesiaPPMDPFull,49379,10,1048576,88720.84
progp,CTW,49379,11,150867,124848.1
